url,activity1,activity2,activity3,activity4,activity5
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010007.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010009.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010011.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010013.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010016.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010018.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010021.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010025.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010027.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010029.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010033.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010035.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010037.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010039.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010040.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010041.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010043.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010049.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010052.MP4,TBD, TBD, TBD, TBD, TBD
https://trashbot.s3.us-east-2.amazonaws.com/videos/GH010054.MP4,TBD, TBD, TBD, TBD, TBD
